Ereğli (Zonguldak);41;31
Erentepe;39;42
Erfelek;41;34
Ergani;38;39
Erkilet;38;35
Ermenek;36;32
Ertuğrul;39;27
Eruh;37;42
Erzincan;39;39
Erzurum;39;41
Esençay;40;36
Esendere;37;44
Esenler (İstanbul);41;28
Esiroğlu;40;39
Eskipazar;40;32
Eskişehir;39;30
Espiye;40;38
Eşen;36;29
Eşme;38;28
Etili;39;26
Evciler;39;26
Eymir;40;35
Eynesil;41;39
Eyüp (İstanbul);41;28
Ezine;39;26
Fakılı;39;35
Fatsa;41;37
Feke;37;35
Felahiye;39;35
Fethiye;36;29
Fevzipaşa;37;36
Fındık;37;42
Fındıklı;41;41
Finike;36;30
Foça;38;26
Gaziantep;37;37
Gaziler (Erzurum);40;42
Gaziler (Kars);40;43
Gaziosmanpaşa (İst);41;28
Gazipaşa;36;32
Gebiz;37;30
Gebze (İstanbul);40;29
Geçitli;37;43
Gedikler;39;38
Gediksaray;40;35
Gediz;39;29
Gelembe;39;27
Gelendost;38;30
Gelibolu;40;26
Gemerek;39;36
Gemlik;40;29
Gencek;37;31
Genç;38;40
Gercüş;37;41
Gerede;40;32
Gerger;38;39
Geriş;36;31
Germencik;37;27
Gerze;41;35
Gevaş;38;43
Geyikli;39;26
Geyikpınarı;38;41
Geyiksuyu;39;39
Geyve;40;30
Gezi;38;35
Giresun;40;38
Girmeli;37;41
Göbel;40;28
Göçbeyli;39;27
Gökçeağaç;41;34
Gökçebey;41;32
Gökçedağ;39;28
Gökçekent;40;38
Gökçeli;40;36
Gökçen;38;27
Gökçeören;38;28
Gökçesu;40;31
Gökçeyazı;39;27
Gökdere (Elazığ);38;40
Gökdere (Tokat);40;36
Gökırmak;41;35
Gökoğlan;39;41
Göksu;39;42
Göksun;38;36
Göktaş;41;41
Göktepe (Konya);36;32
Göktepe (Muğla);37;28
Gölbaşı (Adıyaman);37;37
Gölbaşı (Ankara);39;32
Gölcük (Balıkesir);39;27
Gölcük (Kocaeli);40;29
Gölcük (Urfa);37;39
Göldüzü;38;43
Göle;40;42
Gölhisar;37;29
Gölkaya;40;30
Gölköy;40;37
Göllü;39;34
Gölmarmara;38;27
Gölova (Antalya);36;30
Gölova (Sivas);40;38
Gölören;37;33
Gölpazarı;40;30
Gönen;40;27
Gördes;38;28
Görele;41;39
Görükle;40;28
Göynücek;40;35
Göynük (Bingöl);39;40
Göynük (Bolu);40;30
Gözeli;38;39
Gözne;36;34
Gücük;38;37
Güdül;40;32
Güldağı;41;41
Gülek;37;34
Güllübahçe;37;27
Güllük;37;27
Gülnar;36;33
Gülpınar;39;26
Gülşehir;38;34
Gümüş;40;35
Gümüşakar;39;38
Gümüşçay;40;27
Gümüşdere;38;43
Gümüşhacıköy;40;35
Gümüşhane;40;39
Gümüşkent;38;34
Gümüşova;40;30
Gümüşsu;38;29
Gündoğdu (Çankırı);40;27
Gündoğdu (Rize);41;40
Gündoğmuş;36;32
Güneşli;38;35
Güney;38;29
Güneysu;40;40
Güngören (İstanbul);41;28
Günyüzü;39;31
Güre;38;29
Gürpınar;38;43
Gürsu;40;29
Gürün;38;37
Güvem;40;32
Güzelbağ;36;31
Güzelbahçe;38;26
Güzeloluk;36;34
Güzelsu (Antalya);36;31
Güzelsu (Van);38;43
Güzelyurt;38;34
Haberli;37;41
Hacıbektaş;38;34
Hacıhamza;41;34
Hacılar;38;35
Hadım;36;32
Hadımköy;41;28
Hafik;39;37
Hakkari;37;43
Halfeti;37;37
Halilçavuş;39;41
Halitpaşa;38;27
Halkalı (İstanbul);41;28
Halkapınar;37;34
Hamamözü;40;35
Hamdibey;39;27
Hamidiye;41;26
Hamur;39;42
Hamzalı;38;41
Hani;38;40
Hankendi;38;39
Harbiye;36;36
Harmancık;39;29
Harmanlı;37;37
Harput;38;39
Harşit;41;38
Haruniye;37;36
Hasançelebi;38;37
Hasankeyf;37;41
Hasayaz;40;33
Hasbek;39;35
Hasköy (Edirne);41;26
Hasköy (Kars);40;42
Hassa;36;36
Hatay;36;36
Hatip;37;32
Hatunsaray;37;32
Havran;39;27
Havsa;41;26
Havza;40;35
Haydardağı;37;32
Haydarlı;38;30
Haymana;39;32
Hayrabolu;41;27
Hayrat;40;40
Hazar;38;39
Hazro;38;40
Hekimdağ;39;30
Hekimhan;38;37
Helaldı;41;34
Hendek;40;30
Hereke;40;29
Hıdırbaba;38;39
Hıdırbey;36;36
Hilvan;37;38
Hımıs;39;41
Himmetdede;38;35
Hisarönü;41;32
Hizan;38;42
Hocalar;38;29
Honaz;37;29
Hopa;41;41
Horasan;40;42
Horsunlu;37;28
Hotamış;37;33
Hozat;39;39
Hüyük;37;31
İçel;36;34
İçme;38;39
İdil;37;41
Iğdır;39;44
İğdir;41;33
Iğdır (Tokat);40;35
İğneada;41;27
İhsangazi;41;33
İhsaniye;39;30
İkitelli (İstanbul);41;28
İkizce;39;32
İkizdere;40;40
Ilgaz;40;33
Ilgın;38;31
Ilıca (Balıkesir);39;27
Ilıca (Erzurum);39;41
İliç;39;38
İlyasbey;40;29
İmamoğlu;37;35
İmroz;40;25
İncesu;38;35
İncirliova;37;27
İnebolu;41;33
İnece;41;27
İnecik;40;27
İnegöl;40;29
İnhisar;40;30
İnönü;39;30
İntepe;40;26
İpsala;40;26
Irmak;39;33
İscehisar;38;30
Isıklı;38;30
İskenderun;36;36
İslahiye;37;36
Isparta;37;30
İspir;40;41
İstanbul;41;28
İvrindi;39;27
İyidere;40;40
İzmir;38;27
İzmit;40;29
İznik;40;29
Kabadüz;40;37
Kabalı;41;35
Kadıköy (Çanakkale);40;26
Kadıköy (İstanbul);40;29
Kadınhanı;38;32
Kadirli;37;36
Kadışehri;40;35
Kağıthane (İstanbul);41;28
Kağızman;40;43
Kahraman Maraş;37;36
Kahta;37;38
Kale (Antalya);36;29
Kale (Denizli);37;28
Kale (Gümüşhane);40;39
Kale (Malatya);38;38
Kalecik;40;33
Kalkan;36;29
Kalkandere;40;40
Kalkım;39;27
Kaman;39;33
Kamil;41;34
Kamışlı;37;34
Kandilli;39;40
Kandıra;41;30
Kangal;39;37
Kanlıavşar;37;38
Kaptanpaşa;40;40
Karaağıl;39;42
Karabiga;40;27
Karabulduk;40;38
Karabük;41;32
Karacabey;40;28
Karacadağ;37;39
Karacaköy;41;28
Karacaoğlan;41;27
Karacasu;37;28
Karaçay;36;36
Karaçayır;39;36
Karaçoban;39;41
Karadirek;38;30
Karahallı;38;29
Karahasan;38;42
Karahasanlı;39;34
Karahaydar;37;39
Karaisalı;37;35
Karakasım;41;26
Karakeçi;37;39
Karakeçili;39;33
Karakoçan;38;40
Karaköprü;39;41
Karaköse;39;43
Karaköy;39;41
Karakurt;40;42
Karamağara;39;35
Karaman;37;33
Karamanlı;37;29
Karamürsel;40;29
Karaoğlan;39;39
Karaoğlanlı;38;27
Karaova;37;27
Karapınar;37;33
Karapürçek;40;30
Karasu;41;30
Karaşar;40;31
Karataş (Adana);36;35
Karataş (Manisa);38;28
Karaurgan;40;42
Karayaka;40;36
Karayazı;39;42
Karayün;39;37
Kargı;41;34
Karlıova;39;41
Karpuzlu;37;27
Kars;40;43
Karsantı;37;35
Karşıyaka;38;27
Kartal (İstanbul);40;29
Kasımlar;37;31
Kastamonu;41;33
Kaş;36;29
Kavacık;39;28
Kavak (Samsun);41;36
Kavak (Sivas);39;37
Kavakbaşı;38;41
Kavaklıdere;37;28
Kayacık;38;40
Kayadibi;39;36
Kayapa;39;27
Kayapınar;37;41
Kaymakçı;38;28
Kaymaz (Eskişehir);39;31
Kaymaz (Kocaeli);40;30
Kaynar;38;36
Kaynarca;41;30
Kaynaşlı;40;31
Kaypak;37;36
Kayseri;38;35
Kazan;40;32
Kazancı;36;32
Kazanlı;36;34
Kazım Karabekir;37;32
Kazımpaşa;40;30
Keban;38;38
Keçiborlu;37;30
Kelekçi;37;29
Keles;39;29
Kelkit;40;39
Kemah;39;39
Kemaliye;39;38
Kemalpaşa (Artvin);41;41
Kemalpaşa (İzmir);38;27
Kemer (Antalya);36;30
Kemer (Burdur);37;30
Kemer (Muğla);36;29
Kemerburgaz (İstanbul);41;28
Kemerhisar;37;34
Kepsut;39;28
Keskin;39;33
Keşan;40;26
Keşap;40;38
Kıbrıscık;40;31
Kığı;39;40
Kılbasan;37;33
Kılıç;40;29
Kılıçkaya;40;41
Kilimli;41;31
Kilis;36;37
Kilvan;37;40
Kilyos (İstanbul);41;29
Kınık;39;27
Kiraz;38;28
Kirazlı;40;26
Kırbaşı;40;31
Kırcasalih;41;26
Kireç;39;28
Kırık;40;40
Kırıkhan;36;36
Kırıkkale;39;33
Kırka;39;30
Kırkağaç;39;27
Kırkgeçit;38;43
Kırklareli;41;27
Kırmızıköprü;39;39
Kırşehir;39;34
Kışlak;35;36
Kışlaköy;40;42
Kıyıköy;41;28
Kızılağaç;38;41
Kızılcabölük;37;29
Kızılcadağ;37;29
Kızılcahamam;40;32
Kizildağ;39;38
Kızılhisar;37;29
Kızılin;37;38
Kızılırmak;40;34
Kızılkaya;37;30
Kızılören;37;32
Kızılsu;37;42
Kızıltepe;37;40
Kızılyaka;37;32
Kocaali;41;30
Kocaaliler;37;30
Kocaeli;40;29
Kocakoç;39;39
Kocapınar (Isparta);38;30
Kocapınar (Van);39;43
Kocatepe;37;40
Koçali;37;38
Koçarlı;37;27
Kofçaz;41;27
Kolay;41;35
Konakpınar (Balıkesir);39;27
Konakpınar (Sivas);38;37
Konuralp;40;31
Konya;37;32
Korgan;40;37
Korgun;40;33
Korkut;38;41
Korkuteli;37;30
Korucu;39;27
Kovanlık;40;38
Koyulhisar;40;37
Kozak;39;27
Kozaklı;39;34
Kozan;37;35
Kozcağız;41;32
Kozlu (Tokat);40;36
Kozlu (Zonguldak);41;31
Kozluk;38;41
Kömürlü;40;42
Köprübaşı (Manisa);38;28
Köprübaşı (Samsun);41;35
Köprübaşı (Trabzon);40;40
Köprülü;36;32
Köprüören;39;29
Köse;40;39
Kösefakılı;39;34
Kösreli;37;35
Köşk;37;28
Kötek;40;43
Köyceğiz;36;28
Kula;38;28
Kulp;38;41
Kulu;39;33
Kuluncak;38;37
Kum;38;27
Kumdanlı;38;30
Kumlu;36;36
Kumluca (Antalya);36;30
Kumluca (Zonguldak);41;32
Kumru;40;37
Kurşunlu (Çankırı);40;33
Kurşunlu (Malatya);38;37
Kurtalan;37;41
Kurthasanlı;38;32
Kurucaşile;41;32
Kuruçay;39;38
Kuşadası;37;27
Kuşkayası;38;37
Kuşsarayı;38;38
Kuyucak (Adıyaman);37;38
Kuyucak (Aydın);37;28
Kuzucubelen;36;34
Kuzyaka;41;33
Küçübahçe;38;26
Küçükbakkalköy (İst);40;29
Küçükçekmece (İst);40;28
Küçükdere;40;40
Küçükkuyu;39;26
Küçüksu;38;42
Küplü (Bilecik);40;30
Küplü (Edirne);41;26
Küre;41;33
Kürecik;38;37
Kürtün;40;39
Kütahya;39;29
Laçin;40;34
Ladik;40;35
Lalapaşa;41;26
Lapseki;40;26
Levent;38;37
Lice;38;40
Lüleburgaz;41;27
Maçka;40;39
Maden (Elazığ);38;39
Maden (Gümüşhane);40;40
Mağara;36;33
Mahmudiye;39;30
Mahmutşevketpaşa;41;30
Malatya;38;38
Malazgirt;39;42
Malkara;40;26
Maltepe (İstanbul);40;29
Manavgat;36;31
Manisa;38;27
Mansurlu;37;35
Manyas;40;27
Mardin;37;40
Marmara;40;27
Marmaris;36;28
Mazgirt;39;39
Mazıdağ;37;40
Mecidiye;40;26
Mecitözü;40;35
Menemen;38;27
Mengen;40;32
Mercimekkale;38;41
Meriç;41;26
Mermer;38;40
Mersin;36;34
Merzifon;40;35
Mesudiye;40;37
Meydan;38;41
Meydancık;41;42
Mezrea;41;35
Midyat;37;41
Mihalgazi;40;30
Mihalıççık;39;31
Milas;37;27
Mollafenari;40;29
Mollakendi;38;39
Mordoğan;38;26
Mucur;39;34
Mudanya;40;28
Mudurnu;40;31
Muğla;37;28
Muradiye (Manisa);38;27
Muradiye (Van);39;43
Murat;39;43
Muratlı (Artvin);41;41
Muratlı (Tekirdağ);41;27
Mursal;39;37
Musabeyli (Gaziantep);36;36
Musabeyli (Yozgat);39;34
Mustafakemalpaşa;40;28
Muş;38;41
Mut;36;33
Mutki;38;41
Mürefte;40;27
Mürşitpınar;36;38
Nallıhan;40;31
Narince;37;38
Narlı (Kahramanmaraş);37;37
Narlı (Van);37;43
Narlıdere;38;41
Narman;40;41
Nazilli;37;28
Nazımiye;39;39
Nevşehir;38;34
Niğde;37;34
Niksar;40;36
Nizip;37;37
Nurettin;39;42
Nurhak;37;37
Nusaybin;37;41
Obruk;38;33
Of;40;40
Oğuz (Erzincan);39;38
Oğuz (Siirt);37;41
Oğuzeli;36;37
Oltu;40;41
Olur;40;42
Ordu;40;37
Orhaneli;39;29
Orhangazi;40;29
Ormanlı;41;31
Orta;40;33
Ortabağ;37;42
Ortaca;36;28
Ortacalar;41;41
Ortakent (Muğla);37;27
Ortakent (Sivas);40;38
Ortaklar;37;27
Ortaköy (Artvin);41;41
Ortaköy (Çorum);40;35
Ortaköy (Nevşehir);38;34
Ortaköy (Rize);41;40
Ortaköy (Sakarya);40;30
Ortaköy (Sivas);39;36
Osmancalı;38;27
Osmancık;40;34
Osmaneli;40;30
Osmaniye;37;36
Osmanpaşa;39;34
Otlukbeli;40;40
Ovacık (Çankırı);41;32
Ovacık (Erzurum);40;40
Ovacık (İçel);36;33
Ovacık (Tunceli);39;39
Ovacık (Urfa);37;38
Ovacuma;41;32
Ovakent;38;28
Ovakışla;38;42
Oyalı;37;41
Ödemiş;38;27
Öğdem;40;41
Ömerköy;39;28
Ömerli;37;41
Ömerli (İstanbul);41;29
Ören;37;27
Örencik;39;29
Örenşehir;39;36
Özalp;38;44
Özkonak;38;34
Özpınar;37;42
Palamut;38;27
Palu;38;39
Pamukova;40;30
Pamukören;37;28
Parmakdağı;41;41
Pasinler;40;41
Paşadağ;39;33
Patnos;39;42
Payamlı;37;38
Pazar (Ankara);40;32
Pazar (Rize);41;40
Pazar (Tokat);40;36
Pazarcık;37;37
Pazarköy (Bolu);40;32
Pazarköy (Çankırı);39;27
Pazarören;38;36
Pazaryeri;40;29
Pazaryol;40;40
Peçenek;40;32
Pehlivanköy;41;26
Pendik (İstanbul);40;29
Perşembe (Ordu);41;37
Perşembe (Zonguldak);41;32
Pertek;38;39
Pervari;37;42
Pınarbaşı;38;36
Pınarhisar;41;27
Pınarlar;38;39
Piraziz;40;38
Pirinçlik;37;40
Polateli;36;37
Polatlı;39;32
Polenezköy (İstanbul);41;29
Poyraz;38;39
Pozantı;37;34
Pötürge;38;38
Pülümür;39;39
Reis;38;31
Reşadıye;40;37
Reşadiye (İstanbul);41;29
Reyhanlı;36;36
Riva (İstanbul);41;29
Rize;41;40
Rumelifeneri (İst);41;29
Sabuncu;39;30
Safranbolu;41;32
Sağınlı;38;42
Sağkaya;37;35
Saimbeyli;37;36
Sakarya;40;30
Sakçagöze;37;36
Salihli;38;28
Salmanlı;39;34
Samandağı;36;35
Samandıra (İstanbul);40;29
Samsat;37;38
Samsun;41;36
Sancak;39;40
Sandıklı;38;30
Sapanca;40;30
Saray (Tekirdağ);41;27
Saray (Van);38;44
Saraycık;40;35
Saraydüzü;41;34
Sarayköy;37;28
Sarayönü;38;32
Sarıbeyler;39;27
Sarıbuğday;40;35
Sarıcakaya;40;30
Sarıgöl (Artvin);40;41
Sarıgöl (Manisa);38;28
Sarıkamış;40;42
Sarıkavak;36;33
Sarıkaya;39;35
Sarıkonak;38;42
Sarıköy;40;27
Sarıoğlan;39;35
Sarısu;39;42
Sarıyer (İstanbul);41;29
Sarız;38;36
Saruhanlı;38;27
Sason;38;41
Savaştepe;39;27
Savcılı;39;33
Savur;37;40
Seben;40;31
Seferihisar;38;26
Seki;36;29
Selçuk;37;27
Selendi;38;28
Selim;40;42
Selimiye;37;27
Senirkent;38;30
Sergen;41;27
